6.4	6.4	6.4	6.4	6.4	6.4	6.4	6.4	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	3.2	3.2	3.2	3.2	3.2	3.2	3.2	3.2	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2	2	2	2	2	2	2	2	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.25	1.25	1.25	1.25	1.25	1.25	1.25	1.25	1	1	1	1	1	1	1	1
Ab42_240314quiesctxtamfit: 6.4 X	Ab42_240314quiesctxtamfit: 6.4 Y	Ab42_240314quiesctxtamfit: D X	Ab42_240314quiesctxtamfit: D Y	Ab42_240314quiesctxtamfit: E X	Ab42_240314quiesctxtamfit: E Y	Ab42_240314quiesctxtamfit: F X	Ab42_240314quiesctxtamfit: F Y	Ab42_240314quiesctxtamfit: 5 X	Ab42_240314quiesctxtamfit: 5 Y	Ab42_240314quiesctxtamfit: H X	Ab42_240314quiesctxtamfit: H Y	Ab42_240314quiesctxtamfit: I X	Ab42_240314quiesctxtamfit: I Y	Ab42_240314quiesctxtamfit: J X	Ab42_240314quiesctxtamfit: J Y	Ab42_240314quiesctxtamfit: 4 X	Ab42_240314quiesctxtamfit: 4 Y	Ab42_240314quiesctxtamfit: L X	Ab42_240314quiesctxtamfit: L Y	Ab42_240314quiesctxtamfit: M X	Ab42_240314quiesctxtamfit: M Y	Ab42_240314quiesctxtamfit: N X	Ab42_240314quiesctxtamfit: N Y	Ab42_240314quiesctxtamfit: 3.2 X	Ab42_240314quiesctxtamfit: 3.2 Y	Ab42_240314quiesctxtamfit: P X	Ab42_240314quiesctxtamfit: P Y	Ab42_240314quiesctxtamfit: Q X	Ab42_240314quiesctxtamfit: Q Y	Ab42_240314quiesctxtamfit: R X	Ab42_240314quiesctxtamfit: R Y	Ab42_240314quiesctxtamfit: 2.5 X	Ab42_240314quiesctxtamfit: 2.5 Y	Ab42_240314quiesctxtamfit: T X	Ab42_240314quiesctxtamfit: T Y	Ab42_240314quiesctxtamfit: U X	Ab42_240314quiesctxtamfit: U Y	Ab42_240314quiesctxtamfit: V X	Ab42_240314quiesctxtamfit: V Y	Ab42_240314quiesctxtamfit: 2 X	Ab42_240314quiesctxtamfit: 2 Y	Ab42_240314quiesctxtamfit: X X	Ab42_240314quiesctxtamfit: X Y	Ab42_240314quiesctxtamfit: Y X	Ab42_240314quiesctxtamfit: Y Y	Ab42_240314quiesctxtamfit: Z X	Ab42_240314quiesctxtamfit: Z Y	Ab42_240314quiesctxtamfit: 1.6 X	Ab42_240314quiesctxtamfit: 1.6 Y	Ab42_240314quiesctxtamfit: AB X	Ab42_240314quiesctxtamfit: AB Y	Ab42_240314quiesctxtamfit: AC X	Ab42_240314quiesctxtamfit: AC Y	Ab42_240314quiesctxtamfit: AD X	Ab42_240314quiesctxtamfit: AD Y	Ab42_240314quiesctxtamfit: 1.25 X	Ab42_240314quiesctxtamfit: 1.25 Y	Ab42_240314quiesctxtamfit: AF X	Ab42_240314quiesctxtamfit: AF Y	Ab42_240314quiesctxtamfit: AG X	Ab42_240314quiesctxtamfit: AG Y	Ab42_240314quiesctxtamfit: AH X	Ab42_240314quiesctxtamfit: AH Y	Ab42_240314quiesctxtamfit: 1 X	Ab42_240314quiesctxtamfit: 1 Y	Ab42_240314quiesctxtamfit: AJ X	Ab42_240314quiesctxtamfit: AJ Y	Ab42_240314quiesctxtamfit: AK X	Ab42_240314quiesctxtamfit: AK Y	Ab42_240314quiesctxtamfit: AL X	Ab42_240314quiesctxtamfit: AL Y
								1.75	1.0060456011922432	1.75	1.0129507118840544	1.75	1.0076903168558435	1.75	1.018535581214521	1.75	0.9560644792689726	1.9167	0.9434661331872147	1.9167	0.9740257537230262	1.9167	0.9708823442139088	1.9167	0.9007627411046618	1.9167	0.9313111463974557	1.9167	0.9623324266563048	1.9167	0.960702620286876	1.9167	0.4241374837141359	1.9167	0.34705301895294294	1.9167	0.29411396281037744	1.9167	0.3132582877982716	1.9167	0.2372807950926476	1.9167	0.20387454218950082	1.8333	0.1394763819888022	1.8333	0.13635499632883227	2.5	0.11132735002361831	2.5	0.1282922797816316	2.5	0.12234632299968394	2.5	0.031096833504630106	2.5	-0.00905882935315287	2.5	-0.0002806560616096186	2.5	0.02770648088734064	2.5	0.04237786933490296	2.5	0.172573656845754	2.5	0.013334000137528319	2.5	-0.013956496861239507	2.5	-0.006029612751797609
								1.8333	0.9978481758468286	1.8333	1.0002368272625572	1.8333	0.9939216918697082	1.8333	0.9947443567005706	1.8333	0.9477275355614665	2.0	0.9964953636198148	2.0	0.9740257537230262	2.0	0.97809106729247	2.0	0.9310830740481768	2.0	0.9551061461879107	2.0	0.9881059354964058	2.0	0.9626181021498014	2.0	0.4746166124274539	2.0	0.39435030928324033	2.0	0.358973109898675	2.0	0.33515265062539684	2.0	0.2945531524064471	2.0	0.2266110636137255	1.9167	0.1325368661777463	1.9167	0.2859224694100415	2.5833	0.15965044874822862	2.5833	0.3001002712145122	2.5833	0.14342972760048717	2.5833	0.0645642776351738	2.5833	0.007807140988197394	2.5833	-0.009373912457761263	2.5833	0.015675130626088465	2.5833	-0.012267885376634383	2.5833	0.1151646447140382	2.5833	0.04315265023411074	2.5833	-0.031433215301561596	2.5833	0.02232427355421651
																1.9167	0.96612749827824	2.0833	1.004769688756663	2.0833	0.994992425874502	2.0833	1.0100154123546692	2.0833	0.95430423538105	2.0833	0.9640234504146663	2.0833	0.9743767607344085	2.0833	1.0116359753649031	2.0833	0.5377014230038184	2.0833	0.4793245777837812	2.0833	0.3935252199086961	2.0833	0.4112824779414294	2.0833	0.32281597801697265	2.0833	0.2789909315253629	2.0	0.11286176169071846	2.0	0.4941540846865718	2.6667	0.14760510155880963	2.6667	0.22392407989104862	2.6667	0.14949481659523878	2.6667	0.08976815531373139	2.6667	-0.024757971557680163	2.6667	-0.016390313998001727	2.6667	0.005247960399669914	2.6667	0.01687267019815586	2.6667	0.14841854419410752	2.6667	0.03977695399676179	2.6667	-0.03018932075064899	2.6667	-0.030677493171341004
																2.0	0.9685612644537231	2.1667	1.0022322290480297	2.1667	0.9794031283767624	2.1667	1.00106123574619	2.1667	0.967265948708867	2.1667	0.9923585920438089	2.1667	0.9756062390713038	2.1667	0.9903579720201179	2.1667	0.5937924771997902	2.1667	0.5374485859790911	2.1667	0.4520167575993765	2.1667	0.46611221799278735	2.1667	0.3790802821055618	2.1667	0.324799982079589	2.0833	0.17034934153457934	2.0833	0.3837208868944903	2.75	0.20065186584789796	2.75	0.32943334292256504	2.75	0.2276670747498151	2.75	0.05568094369928875	2.75	-0.0005197688973120136	2.75	-0.0039853160748565845	2.75	0.02552937941149501	2.75	0.020046394072637964	2.75	0.25142980935875225	2.75	0.010020816793463606	2.75	0.026532270770965753	2.75	-0.03756007553192949
																2.0833	1.0286114242019924	2.25	1.0033170850104163	2.25	1.0003358738742714	2.25	0.9953885117739568	2.25	0.9758994574095505	2.25	0.9986682250606517	2.25	0.9936158198950846	2.25	0.9879116939783096	2.25	0.6900976305830199	2.25	0.5826733331752288	2.25	0.5179893664402628	2.25	0.5141859832289181	2.25	0.4703651019440493	2.25	0.3643368887926496	2.1667	0.21115842599164109	2.1667	0.4236751184277712	2.8333	0.21921587151629665	2.8333	0.3002000435672607	2.8333	0.2378718276616194	2.8333	0.07670139086152838	2.8333	0.010883324258003417	2.8333	0.002245248492876949	2.8333	-0.00861673847282069	2.8333	0.02541287262403498	2.8333	-0.10131065857885607	2.8333	0.010458407046453285	2.8333	0.042951678843012125	2.8333	-0.011088604914281456
																2.1667	0.9877379610562892	2.3333	1.0060384186109796	2.3333	0.9961459321093727	2.3333	0.9943586941913053	2.3333	0.9701056173531236	2.3333	1.0195761602972746	2.3333	0.9818219351078299	2.3333	0.9778727227690021	2.3333	0.7366568716476501	2.3333	0.6416634787997397	2.3333	0.5751934639795123	2.3333	0.569735109487453	2.3333	0.5246879701914928	2.3333	0.4497948486285285	2.25	0.19329705859159377	2.25	0.46899633628641824	2.9167	0.29451110061407654	2.9167	0.37413135695388355	2.9167	0.27094100337109844	2.9167	0.12772891370254252	2.9167	0.024301847831467622	2.9167	0.00482728425968544	2.9167	-0.005866715555963049	2.9167	0.01329501783055785	2.9167	-0.10028162911611777	2.9167	0.021398163371195263	2.9167	0.011107978339649464	2.9167	-0.01632407354754962
																2.25	0.998267020397032	2.4167	1.0007244631342038	2.4167	0.9931603865602954	2.4167	0.9949521483914774	2.4167	0.9647468878147683	2.4167	0.9813225549589991	2.4167	1.0115343282494658	2.4167	0.9997046003874042	2.4167	0.7931145340409812	2.4167	0.7005298905057934	2.4167	0.6315624652043202	2.4167	0.6425495047182351	2.4167	0.5546682198153395	2.4167	0.4895557604787736	2.3333	0.19850169544988572	2.3333	0.6463305094537228	3.0	0.29866792631081723	3.0	0.3512834881744819	3.0	0.2593403172779624	3.0	0.15071195789712885	3.0	-0.000784957110226326	3.0	0.013976671868159008	3.0	0.01945641213676772	3.0	0.03891562510819521	3.0	-0.08408795493934135	3.0	0.0063950689829776934	3.0	0.002338521755715605	3.0	0.006441391183627689
																2.3333	1.0075705662735244	2.5	1.009182662162982	2.5	1.0059846617597417	2.5	0.9935034219616454	2.5	0.9911054249884735	2.5	0.9958742916214594	2.5	1.009690110744123	2.5	1.0159054228907005	2.5	0.8121499596730983	2.5	0.7070259212248008	2.5	0.7189692127825409	2.5	0.6681971868871532	2.5	0.6193329674473479	2.5	0.48529966287226844	2.4167	0.2858370790947087	2.4167	0.5871073061828429	3.0833	0.35067548417572036	3.0833	0.40645759924439073	3.0833	0.3280298569248715	3.0833	0.1761224247369861	3.0833	-0.007308587147918409	3.0833	0.009766830944014728	3.0833	0.027821065175543044	3.0833	0.031991136654779706	3.0833	0.09913344887348362	3.0833	-0.0034194552626479664	3.0833	0.03977974773818498	3.0833	0.017382932372255546
																2.4167	0.9928298831964845	2.5833	0.9807373710814175	2.5833	1.0043731456963192	2.5833	1.0217972236816153	2.5833	1.0067694036390509	2.5833	1.012870720043213	2.5833	0.9905421240528465	2.5833	0.9997738346716063	2.5833	0.8884044647238313	2.5833	0.7802145339922852	2.5833	0.6746743124373678	2.5833	0.7196489395308976	2.5833	0.644347621554418	2.5833	0.5428689831286797	2.5	0.31339799700339094	2.5	0.5388416999929186	3.1667	0.357855455833727	3.1667	0.46826657177207337	3.1667	0.3598956419607887	3.1667	0.1610414159621115	3.1667	0.013057867603900777	3.1667	0.016783232484255194	3.1667	0.0015812631771930598	3.1667	0.08450184075984726	3.1667	-0.06784012131715764	3.1667	0.006832659235967373	3.1667	0.023111560755956093	3.1667	0.02085363629768051
																2.5	1.0090549910330389							2.6667	0.989937496755755	2.6667	1.0238601915707028	2.6667	1.006024443850787	2.6667	0.971549324811875	2.6667	0.8916757378694988	2.6667	0.7703158205157024	2.6667	0.7548087629439929	2.6667	0.7503010474888729	2.6667	0.6917634584439392	2.6667	0.5981982520132461	2.5833	0.34943616434035174	2.5833	0.6539337400813249	3.25	0.38270193670288144	3.25	0.5337671213514498	3.25	0.39546787027127633	3.25	0.2687776635798802	3.25	0.029287386234256692	3.25	-0.011731423375282058	3.25	0.03303465028875232	3.25	0.06892174173966238	3.25	-0.15438691507798952	3.25	-0.010170847737345872	3.25	0.03523953262735398	3.25	-0.017382932372255546
																2.5833	0.9922775390999209							2.75	0.998868712653014	2.75	0.9771083720215507	2.75	1.0074360671264815	2.75	1.0097897277861798	2.75	0.9053812443246232	2.75	0.8259032833826379	2.75	0.7645863489589133	2.75	0.8046616226225067	2.75	0.74728105643978	2.75	0.6407218938887664	2.6667	0.4517151644192099	2.6667	0.8117380463424362	3.3333	0.4276712328767124	3.3333	0.5012413343554456	3.3333	0.4412448514935683	3.3333	0.2268400638360508	3.3333	-0.01590068524634213	3.3333	0.005388596382904677	3.3333	0.025300210835090205	3.3333	0.04716730718184868	3.3333	-0.13093587521663771	3.3333	0.008332968674789129	3.3333	0.008247020872550474	3.3333	0.01414753040787634
																								2.8333	1.0105021938730334	2.8333	0.9806939199351808	2.8333	1.0036110234116962	2.8333	1.0051279526499037	2.8333	0.9860914490047998	2.8333	0.8221912658289193	2.8333	0.809716345618528	2.8333	0.849263567467479	2.8333	0.7727437342024992	2.8333	0.7118435249448386	2.75	0.4409904581657599	2.75	0.6622078439995975	3.4167	0.46664147378365617	3.4167	0.6482558961303293	3.4167	0.4666604625191941	3.4167	0.29284530087128974	3.4167	0.02578690182378777	3.4167	0.039291848625346605	3.4167	0.02684709872582263	3.4167	0.029452157555194022	3.4167	0.1464688041594455	3.4167	-0.004732226021617004	3.4167	0.006070205408453417	3.4167	-0.01420635589813778
																								2.9167	0.9939221930791475	2.9167	1.005466796429353	2.9167	0.9923863415581894	2.9167	1.0137591600804348	2.9167	0.9746137923643974	2.9167	0.8733861745906212	2.9167	0.8169886426901236	2.9167	0.8426327032969781	2.9167	0.8048147608860414	2.9167	0.7572418994142265	2.8333	0.4993454774860027	2.8333	0.7538565896528977	3.5	0.4998960793575815	3.5	0.6059524185649743	3.5	0.4789831830164672	3.5	0.365203154616493	3.5	0.01029991018959193	3.5	-0.002638166979130415	3.5	0.07296727472728931	3.5	0.08992602338168941	3.5	0.09052209705372626	3.5	0.023773653315996377	3.5	-0.010224813208501696	3.5	0.004264848043954406
																																3.0	1.00199660464408	3.0	0.892905200227258	3.0	0.895661674646476	3.0	0.8393172712117278	3.0	0.8504758384576039	3.0	0.7812851174720272	2.9167	0.5456746313382226	2.9167	0.7654850600245242	3.5833	0.555918752952291	3.5833	0.6446142052550098	3.5833	0.5551818804664022	3.5833	0.3738282521007535	3.5833	0.002185150874413972	3.5833	0.02469773342164644	3.5833	0.010346961224676788	3.5833	0.09142632921326277	3.5833	0.10021663778162919	3.5833	0.030149968430988845	3.5833	0.01651891963611929	3.5833	0.018147663745654265
																																3.0833	1.0191707886588346	3.0833	0.9398622222817978	3.0833	0.8725921389600267	3.0833	0.8976501093154258	3.0833	0.8319948626620819	3.0833	0.8499800262086009	3.0	0.6605315038246196	3.0	0.8307461229114411	3.6667	0.6036277751535192	3.6667	0.7001874057359125	3.6667	0.532991356445922	3.6667	0.33943115674436136	3.6667	-0.007679850645998447	3.6667	0.044961101069860905	3.6667	0.07394124117700972	3.6667	0.033318330275017675	3.6667	0.02861785095320632	3.6667	0.020522982865215905	3.6667	0.029020059872790962	3.6667	0.0032059892192484846
																																3.1667	0.9970050930338803	3.1667	0.9711050366922624	3.1667	0.9024468322013139	3.1667	0.925831282040054	3.1667	0.891470002949489	3.1667	0.8287368723656061	3.0833	0.6344294613989434	3.0833	0.8709985203516868	3.75	0.6945583372697214	3.75	0.7335612577302787	3.75	0.6054836106212865	3.75	0.4588913392658854	3.75	0.03193926836339982	3.75	0.015267689751563254	3.75	0.054920249335411044	3.75	0.11185357015083851	3.75	0.13942807625649922	3.75	0.0002062925478379461	3.75	0.004266558309630141	3.75	-0.0026177343166340836
																																3.25	1.0127128442591977	3.25	0.969032493558103	3.25	0.9483423338158334	3.25	0.9274577204214977	3.25	0.9163353158380095	3.25	0.8353823581020791	3.1667	0.7003548616039745	3.1667	0.84252367623655	3.8333	0.6836939064714219	3.8333	0.7348084121396347	3.8333	0.6698409438433731	3.8333	0.48239085636372087	3.8333	0.026953729960610746	3.8333	-0.004322103348788127	3.8333	0.06024841873682272	3.8333	0.1160082632228878	3.8333	0.16027946273830163	3.8333	0.0038945532516080983	3.8333	0.008557994510278624	3.8333	0.007559075498595051
																																3.3333	0.9839482010817763	3.3333	0.9917686010746292	3.3333	0.9372077162899455	3.3333	0.931899148309286	3.3333	0.9062547835859066	3.3333	0.8920556578097524	3.25	0.7617064900244461	3.25	0.9074493024781315	3.9167	0.7298913556920171	3.9167	0.8125310749306998	3.9167	0.6797568829935225	3.9167	0.5224175063655285	3.9167	-0.012241087908124618	3.9167	0.0004490496985753898	3.9167	0.07451416261802173	3.9167	0.11358469226419238	3.9167	0.11094020797227044	3.9167	-0.004169609982058845	3.9167	0.05831377654678278	3.9167	0.02103011276846483
																																3.4167	1.0220472529765767	3.4167	1.0174124556749014	3.4167	0.9717598262999666	3.4167	0.9829130136964878	3.4167	0.9794319806752463	3.4167	0.8886209123729236	3.3333	0.7306758142102359	3.3333	0.9872832240679521	4.0	0.727104393008975	4.0	0.8414650572277587	4.0	0.632295154828244	4.0	0.5930193522396847	4.0	0.045622980149778336	4.0	0.043277164700203194	4.0	0.0658630488587404	4.0	0.16684554928504663	4.0	0.07611568457539003	4.0	0.02808704295260893	4.0	0.033249301345893816	4.0	0.0013235735308824018
																																3.5	1.0502760841732421	3.5	1.012555899375453	3.5	0.9478203986193074	3.5	1.017162052690348	3.5	0.9297760255074801	3.5	0.9669853761979607	3.4167	0.7654522513997319	3.4167	1.1107984510281135	4.0833	0.7774114312706661	4.0833	0.8010572543646247	4.0833	0.7488796432829139	4.0833	0.6180166407569426	4.0833	0.030613327298828256	4.0833	0.062024989615725716	4.0833	0.05131084425703539	4.0833	0.16015187711341164	4.0833	0.09317590987868292	4.0833	-0.003044377902942527	4.0833	0.009055552330643667	4.0833	0.01391222844683058
																																3.5833	1.0270669652173423	3.5833	0.9863861756217372	3.5833	0.9609731655717627	3.5833	0.9761257612200789	3.5833	1.014415161120507	3.5833	0.9615719187160024	3.5	0.829051336645375	3.5	0.9907121319980471	4.1667	0.8441568256967408	4.1667	0.8867617053755681	4.1667	0.7985074746606037	4.1667	0.7243584115359387	4.1667	0.053154325396544806	4.1667	0.04114417863197009	4.1667	0.07858190484920699	4.1667	0.19535136008494045	4.1667	0.11630199306759106	4.1667	0.009020610500915767	4.1667	0.03443100116926079	4.1667	0.02055950884637331
																																3.6667	1.0295768213377252	3.6667	1.0162679169291715	3.6667	0.9742999109230598	3.6667	1.0231986412983982	3.6667	1.0106069600474905	3.6667	1.0173491978749378	3.5833	0.8223483952369688	3.5833	0.9337251730294029	4.25	0.8404251299008031	4.25	0.880725478034285	4.25	0.8133813833858279	4.25	0.7007555998574535	4.25	0.06567120904610034	4.25	0.05023743502812173	4.25	0.04735768631405253	4.25	0.18450299484125615	4.25	0.16845753899480076	4.25	0.013959129070370719	4.25	0.04357362611846843	4.25	0.011029779424020015
																																3.75	0.9852454300878168	3.75	0.9945835477195324	3.75	1.000153100990981	3.75	0.9932346418864182	3.75	0.956993462588158	3.75	0.9667613710607762	3.6667	0.8684804037536472	3.6667	0.9114745422221561	4.3333	0.8739159187529524	4.3333	0.92467519941999	4.3333	0.8229122375204375	4.3333	0.6964688747604857	4.3333	0.11255648508935077	4.3333	0.07437385632654893	4.3333	0.0794985791548262	4.3333	0.23430160763540264	4.3333	0.07302859618717512	4.3333	0.020210418398794706	4.3333	-0.002699251175480441	4.3333	0.003029512748464164
																																3.8333	1.040857073564165	3.8333	0.9720330410806921	3.8333	0.9745782763612071	3.8333	0.9804108008019592	3.8333	1.0022811871133461	3.8333	0.965902684701569	3.75	0.892492705622585	3.75	0.9894821976318174	4.4167	0.8904015115729808	4.4167	0.9799989690190215	4.4167	0.8308546159659456	4.4167	0.7715640348929094	4.4167	0.0703915592359751	4.4167	0.06163207112947225	4.4167	0.10969153909615904	4.4167	0.2626920102944062	4.4167	0.09886265164644722	4.4167	-0.01623459838591714	4.4167	-0.013769912678602617	4.4167	0.010088571579836975
																																3.9167	0.9901523398063181	3.9167	0.9991307692228376	3.9167	0.9646963033069814	3.9167	0.9624574232837164	3.9167	0.9929100256493543	3.9167	0.9928206353532373	3.8333	0.989685356044476	3.8333	0.9502733808659485	4.5	0.9790647142182335	4.5	0.9216820288375357	4.5	0.8926607609600811	4.5	0.7333450400524736	4.5	0.06413311741119733	4.5	0.06443863174556844	4.5	0.05406086717389303	4.5	0.3049890939306859	4.5	0.014211438474870096	4.5	0.015897028762182155	4.5	0.030823706971614236	4.5	0.020088904924281788
																																4.0	0.9642359603160727	4.0	1.0165153847660862	4.0	0.9871743124373679	4.0	1.0059333723261508	4.0	1.0093002243851807	4.0	0.9369313536257097	3.9167	0.8895355255894646	3.9167	0.9266064620006188	4.5833	0.9006046291922533	4.5833	1.0098309024908168	4.5833	0.8868363501000418	4.5833	0.8695905919295944	4.5833	0.130589283567524	4.5833	0.09093256396151643	4.5833	0.10293106609221735	4.5833	0.32010756038730975	4.5833	0.10352036395147321	4.5833	-0.008983102764945315	4.5833	0.03169443315725306	4.5833	0.04173668534049174
																																4.0833	0.9545913446624668	4.0833	1.024094087271595	4.0833	1.009721912927291	4.0833	0.9883553267420875	4.0833	1.0159085733060038	4.0833	0.9486916233278949	4.0	0.9842047157164262	4.0	0.9808353863298387	4.6667	0.8997543693906472	4.6667	1.016765081006836	4.6667	0.8438030996134709	4.6667	0.823417914379122	4.6667	0.13621127368130742	4.6667	0.10333756188466157	4.6667	0.10167063892199092	4.6667	0.35588408406328986	4.6667	0.07151213171577131	4.6667	0.01339651303081256	4.6667	0.045874831037656744	4.6667	0.013147497073431859
																																4.1667	1.0065651067957881	4.1667	0.9996257048966668	4.1667	1.0080865159781762	4.1667	1.0133774556873734	4.1667	1.0189700682862721	4.1667	0.97945499550123	4.0833	0.9680782272691428	4.0833	0.9911221101201237	4.75	0.9112801133679737	4.75	0.9324574429343714	4.75	0.9700628490835779	4.75	0.8643225683164533	4.75	0.1457050117036398	4.75	0.1147321979860121	4.75	0.1336969474745622	4.75	0.3875059146672206	4.75	0.05916377816291169	4.75	0.06021867010070822	4.75	0.052032109064674134	4.75	-0.000676493138006561
																																4.25	1.0218216479320479	4.25	1.010235888404379	4.25	1.0229790669190515	4.25	0.9992399528332868	4.25	1.0336801783134149	4.25	0.9830764118857125	4.1667	0.9561312199353363	4.1667	0.9383094738489866	4.8333	1.0113273500236184	4.8333	0.9617905146424242	4.8333	0.9328058738301036	4.8333	0.8372593881861988	4.8333	0.16044947634167558	4.8333	0.09188679457098914	4.8333	0.1688743239526995	4.8333	0.42443651975210334	4.8333	0.1105610918544195	4.8333	0.016334619015171834	4.8333	0.023173755483501722	4.8333	0.03667769317800789
																																4.3333	0.9919289795319824	4.3333	0.9893867231443264	4.3333	1.0331394054114242	4.3333	1.032863438603515	4.3333	1.0082548358553332	4.3333	1.0169758559796302	4.25	0.9390584338774545	4.25	1.1425531201198629	4.9167	0.9808124704770903	4.9167	1.0390642018461211	4.9167	0.8862587225767322	4.9167	0.9251630763192009	4.9167	0.18818816341251265	4.9167	0.13039280622382882	4.9167	0.16646805390044908	4.9167	0.5020484945008021	4.9167	0.16802426343154253	4.9167	0.004519682184450497	4.9167	0.07013077478045253	4.9167	0.005676659810228968
																																4.4167	1.0150252959656179	4.4167	0.9781269365647134	4.4167	0.9857824852466318	4.4167	1.0045884328953418	4.4167	0.9773785389201882	4.4167	0.9986074347305031	4.3333	0.9609021370554374	4.3333	1.2162746406169054	5.0	1.0163344355219652	5.0	0.9676271972782101	5.0	0.9928791362543101	5.0	0.8948461168984769	5.0	0.2275420942089966	5.0	0.16311730300751034	5.0	0.23201026675222283	5.0	0.532804764048056	5.0	0.12512998266897754	5.0	0.06703257546869038	5.0	0.04270289993282961	5.0	0.06050201673389113
																																				4.5	1.0136886204208886	4.5	1.01953915494015	4.5	0.9606896577472623	4.5	1.0338882438370585	4.4167	1.027497831401309	4.4167	1.0424811875948075	5.0833	0.944959848842702	5.0833	0.9780035219640519	5.0833	0.9183170501204192	5.0833	0.9139556143186948	5.0833	0.2437716128393525	5.0833	0.1630050405828665	5.0833	0.22364561371344752	5.0833	0.5272074692148784	5.0833	0.1348245233968805	5.0833	0.03802659298480307	5.0833	0.07230759024454958	5.0833	0.03326581474284437
																																								4.5833	0.9997423863980017	4.5833	0.9958820388947586	4.5	0.9988328996135952	4.5	0.9361850417618625	5.1667	0.9943221539914976	5.1667	1.0043933092660247	5.1667	0.9430587623688504	5.1667	0.9739181183859189	5.1667	0.26376680409309167	5.1667	0.1644083208909146	5.1667	0.25315106792556596	5.1667	0.5549631270989855	5.1667	0.13569107452339696	5.1667	0.04784111723042873	5.1667	0.06248082329234001	5.1667	0.058384299084479285
																																								4.6667	0.979319974761334	4.6667	1.020559938174582	4.5833	1.0241069316299978	4.5833	1.0108010599797994	5.25	0.9818044402456307	5.25	0.9917222204669678	5.25	1.050545617331393	5.25	0.9113216025121242	5.25	0.29092207709551726	5.25	0.26353604185143187	5.25	0.23854157117975971	5.25	0.5654075638495539	5.25	0.1864384748700174	5.25	0.0128338969912544	5.25	0.08791846685850276	5.25	0.07603194616291131
																																								4.75	0.9967555620270083	4.75	0.9990181108153413	4.6667	0.9758063244223643	4.6667	0.9971599697361605	5.3333	0.979584317430326	5.3333	0.966130611986983	5.3333	0.9528302946381725	5.3333	0.9872947665800714	5.3333	0.3707967668253081	5.3333	0.2979444750047711	5.3333	0.3465945549546245	5.3333	0.6676014726078777	5.3333	0.19640381282495675	5.3333	0.03146273918995788	5.3333	0.08816724576868529	5.3333	0.05320765594147256
																																										4.8333	1.0238453468532878	4.75	1.0092027442630709	4.75	0.9286936233493722	5.4167	0.9285214926783185	5.4167	0.9716180913881494	5.4167	1.0666229167301788	5.4167	1.001807655161372	5.4167	0.34475528431712266	5.4167	0.275211334014392	5.4167	0.3201828765239709	5.4167	0.6865284077138801	5.4167	-0.017525996533795416	5.4167	0.052091993973757036	5.4167	0.10688785875991998	5.4167	0.06838463242892409
																																												4.8333	0.9894093525747182	4.8333	1.008229379032228	5.5	0.9724515824279643	5.5	0.9725659287392598	5.5	0.9497014788869117	5.5	0.9639501913532107	5.5	0.34677071473527143	5.5	0.29844965591566847	5.5	0.3596571638096983	5.5	0.7047051899040958	5.5	0.10422443674176785	5.5	0.06815780754780669	5.5	0.10869150585874325	5.5	0.10420935599814111
																																												4.9167	1.0140919485844966	4.9167	1.1747177673336888	5.5833	0.986055739253661	5.5833	0.9306116544085246	5.5833	1.1525450108224935	5.5833	1.0300070756787745	5.5833	0.4389501375442864	5.5833	0.3447017748689336	5.5833	0.41826702722522674	5.5833	0.7411741624254174	5.5833	0.17809792027729643	5.5833	0.06728262704182733	5.5833	0.11982436208941105	5.5833	0.07467895988689818
																																												5.0	0.951872880687643	5.0	1.1809792513799493	5.6667	1.0367406707605102	5.6667	0.9692235549221858	5.6667	1.0357198442331113	5.6667	0.9707159863857743	5.6667	0.4905027261348287	5.6667	0.40133816810175466	5.6667	0.44800165001375	5.6667	0.7349421228173435	5.6667	0.21211005199306768	5.6667	0.049091375096113526	5.6667	0.13195233396080894	5.6667	0.11862160111219393
																																												5.0833	0.9965460137213155	5.0833	0.9036476871643305	5.75	1.0612564950401513	5.75	1.0565243635771049	5.75	0.9790642113218203	5.75	0.9823366267088797	5.75	0.5029135344992185	5.75	0.40139429931407655	5.75	0.511309469245577	5.75	0.7578506387840598	5.75	0.08824740034662053	5.75	0.04359024048710042	5.75	0.13481329142790793	5.75	0.1383869658400378
																																												5.1667	1.034437347212365	5.1667	0.9419247354709345	5.8333	0.963476617855456	5.8333	0.9816950990157457	5.8333	1.0091008425339236	5.8333	0.9652413736113334	5.8333	0.47528092271354716	5.8333	0.4123398857168517	5.8333	0.5351430011916765	5.8333	0.7203429929947258	5.8333	0.04383665511265172	5.8333	0.04746603987072329	5.8333	0.16435578701208228	5.8333	0.12338646582337058
																																												5.25	1.0037615330021292	5.25	0.9505715467729132	5.9167	1.0349456778460087	5.9167	1.0483430306517296	5.9167	0.9807008226378644	5.9167	0.9979341083870035	5.9167	0.518930902559243	5.9167	0.42221897908551026	5.9167	0.5505545879548995	5.9167	0.7732576255929092	5.9167	0.23891897746967078	5.9167	0.10854113660942565	5.9167	0.15260098350595816	5.9167	0.14662253447663942
